hasInstallScript,true
containIP,false
useBase64Conversion,false
useBase64ConversionInInstallScript,false
containBase64StringInJSFile,true
containBase64StringInInstallScript,true
containBytestring,false
containDomainInJSFile,false
containDomainInInstallScript,false
useBuffer,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,true
accessFSInInstallScript,true
accessNetworkInJSFile,true
accessNetworkInInstallScript,true
accessProcessEnvInJSFile,true
accessProcessEnvInInstallScript,true
containSuspicousString,true
accessCryptoAndZip,false
accessSensitiveAPI,true
