hasInstallScript,true
containIP,false
useBase64Conversion,false
useBase64ConversionInInstallScript,false
containBase64StringInJSFile,true
containBase64StringInInstallScript,true
containBytestring,false
containDomainInJSFile,false
containDomainInInstallScript,false
useBuffer,false
useEval,false
requireChildProcessInJSFile,true
requireChildProcessInInstallScript,true
accessFSInJSFile,true
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,true
accessProcessEnvInInstallScript,false
containSuspicousString,false
accessCryptoAndZip,false
accessSensitiveAPI,false
