editDistance,1
averageBracket,26.833333333333332
packageSize,44702
dependencyNumber,0
devDependencyNumber,26
jsFileNumber,6
bracketNumber,161
hasInstallScript,true
containIP,true
useBase64Conversion,true
containBase64String,true
createBufferFromASCII,true
containBytestring,true
containDomain,true
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,true
requireChildProcessInInstallScript,true
accessFSInJSFile,true
accessFSInInstallScript,true
accessNetworkInJSFile,true
accessNetworkInInstallScript,true
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,true
useCrpytoAndZip,false
accessSensitiveAPI,false
