editDistance,0
averageBracket,28.571428571428573
packageSize,197541
dependencyNumber,14
devDependencyNumber,0
jsFileNumber,7
bracketNumber,200
hasInstallScript,false
containIP,false
useBase64Conversion,false
containBase64String,true
createBufferFromASCII,false
containBytestring,false
containDomain,true
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,false
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,false
accessCryptoAndZipInJSFile,false
accessSensitiveAPI,false
