editDistance,0
averageBracket,3
packageSize,8895
dependencyNumber,1
devDependencyNumber,9
jsFileNumber,1
bracketNumber,3
hasInstallScript,false
containIP,false
useBase64Conversion,true
containBase64String,false
createBufferFromASCII,true
containBytestring,false
containDomain,false
useBufferFrom,true
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,false
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,false
accessCryptoAndZipInJSFile,false
accessSensitiveAPI,false
