editDistance,0
averageBracket,19.666666666666668
packageSize,42299
dependencyNumber,0
devDependencyNumber,2
jsFileNumber,3
bracketNumber,59
hasInstallScript,false
containIP,false
useBase64Conversion,true
containBase64String,true
createBufferFromASCII,false
containBytestring,false
containDomain,false
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,false
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,false
useCrpytoAndZip,false
accessSensitiveAPI,false
