editDistance,0
averageBracket,2
packageSize,36754
dependencyNumber,0
devDependencyNumber,1
jsFileNumber,5
bracketNumber,10
hasInstallScript,false
containIP,false
useBase64Conversion,false
containBase64String,true
createBufferFromASCII,false
containBytestring,false
containDomain,false
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,true
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,false
useCrpytoAndZip,false
accessSensitiveAPI,false
