editDistance,0
averageBracket,4
packageSize,7161
dependencyNumber,0
devDependencyNumber,5
jsFileNumber,1
bracketNumber,4
hasInstallScript,false
containIP,false
useBase64Conversion,false
containBase64String,false
createBufferFromASCII,false
containBytestring,false
containDomain,false
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,false
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,false
accessCryptoAndZipInJSFile,false
accessSensitiveAPI,false
