editDistance,0
averageBracket,0.41935483870967744
packageSize,38629
dependencyNumber,1
devDependencyNumber,12
jsFileNumber,31
bracketNumber,13
hasInstallScript,false
containIP,false
useBase64Conversion,false
containBase64String,true
createBufferFromASCII,false
containBytestring,false
containDomain,true
useBufferFrom,false
useEval,true
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,false
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,false
useCrpytoAndZip,false
accessSensitiveAPI,false
