editDistance,0
averageBracket,3.0795454545454546
packageSize,1170789
dependencyNumber,7
devDependencyNumber,29
jsFileNumber,264
bracketNumber,813
hasInstallScript,false
containIP,false
useBase64Conversion,false
containBase64String,true
createBufferFromASCII,false
containBytestring,false
containDomain,true
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,true
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,false
accessCryptoAndZipInJSFile,false
accessSensitiveAPI,false
