editDistance,0
averageBracket,65.5
packageSize,85177
dependencyNumber,2
devDependencyNumber,5
jsFileNumber,4
bracketNumber,262
hasInstallScript,false
containIP,false
useBase64Conversion,true
containBase64String,true
createBufferFromASCII,false
containBytestring,false
containDomain,true
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,true
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,false
accessCryptoAndZipInJSFile,false
accessSensitiveAPI,false
