editDistance,0
averageBracket,3.357142857142857
packageSize,132106
dependencyNumber,4
devDependencyNumber,11
jsFileNumber,28
bracketNumber,94
hasInstallScript,false
containIP,false
useBase64Conversion,true
containBase64String,true
createBufferFromASCII,true
containBytestring,false
containDomain,true
useBufferFrom,true
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,false
accessFSInInstallScript,false
accessNetworkInJSFile,true
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,false
accessCryptoAndZipInJSFile,true
accessSensitiveAPI,false
