hasInstallScript,true
containIP,false
useBase64Conversion,true
useBase64ConversionInInstallScript,false
containBase64StringInJSFile,true
containBase64StringInInstallScript,true
containBytestring,false
containDomainInJSFile,false
containDomainInInstallScript,false
useBuffer,true
useEval,false
requireChildProcessInJSFile,true
requireChildProcessInInstallScript,false
accessFSInJSFile,true
accessFSInInstallScript,true
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,true
accessProcessEnvInInstallScript,true
containSuspicousString,false
accessCryptoAndZip,false
accessSensitiveAPI,true
