editDistance,0
averageBracket,47
packageSize,13561
dependencyNumber,0
devDependencyNumber,2
jsFileNumber,1
bracketNumber,47
hasInstallScript,false
containIP,true
useBase64Conversion,false
containBase64String,true
createBufferFromASCII,true
containBytestring,false
containDomain,false
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,false
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,false
accessCryptoAndZipInJSFile,false
accessSensitiveAPI,true
