editDistance,0
averageBracket,62.63157894736842
packageSize,1282754
dependencyNumber,9
devDependencyNumber,42
jsFileNumber,19
bracketNumber,1190
hasInstallScript,false
containIP,true
useBase64Conversion,false
containBase64String,true
createBufferFromASCII,false
containBytestring,false
containDomain,true
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,true
accessFSInInstallScript,false
accessNetworkInJSFile,true
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,true
accessProcessEnvInInstallScript,false
containSuspicousString,false
useCrpytoAndZip,false
accessSensitiveAPI,false
