editDistance,0
averageBracket,52
packageSize,83496
dependencyNumber,1
devDependencyNumber,5
jsFileNumber,1
bracketNumber,52
hasInstallScript,false
containIP,false
useBase64Conversion,false
containBase64String,true
createBufferFromASCII,false
containBytestring,false
containDomain,true
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,true
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,true
accessProcessEnvInInstallScript,false
containSuspicousString,false
accessCryptoAndZipInJSFile,false
accessSensitiveAPI,false
