editDistance,0
averageBracket,1
packageSize,23400
dependencyNumber,0
devDependencyNumber,1
jsFileNumber,5
bracketNumber,5
hasInstallScript,false
containIP,false
useBase64Conversion,false
containBase64String,true
createBufferFromASCII,false
containBytestring,false
containDomain,true
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,false
accessFSInInstallScript,false
accessNetworkInJSFile,true
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,true
accessProcessEnvInInstallScript,false
containSuspicousString,false
useCrpytoAndZip,false
accessSensitiveAPI,false
