escape-string-regexp.csv,benign
resolve-url-loader.csv,benign
vinyl.csv,benign
karma-jasmine-html-reporter.csv,benign
copyfiles.csv,benign
preact.csv,benign
inquirer.csv,benign
chromedriver.csv,benign
through.csv,benign
gh-pages.csv,benign
immutable.csv,benign
jsdom.csv,benign
eslint-plugin-jest.csv,benign
browserslist.csv,benign
lodash.debounce.csv,benign
babel-plugin-dynamic-import-node.csv,benign
minimatch.csv,benign
eslint.csv,benign
gulp-coveralls.csv,malicous
jest-config.csv,benign
jest.csv,benign
react-scripts.csv,benign
rollup-plugin-eslint.csv,malicous
ember-cli-uglify.csv,malicous
markdown-it-container.csv,benign
stylus.csv,benign
xo.csv,benign
vuepress.csv,malicous
ember-cli-content-security-policy.csv,malicous
ember-cli.csv,benign
ts-pnp.csv,benign
babel-plugin-transform-flow-strip-types.csv,benign
md5.csv,benign
gulp-tslint.csv,malicous
chai-as-promised.csv,benign
grunt-contrib-watch.csv,benign
acorn.csv,benign
rollup.csv,benign
chalk.csv,benign
codecov.csv,malicous
ember-cli-ic-ajax.csv,malicous
which.csv,benign
normalize.css.csv,benign
react-dnd-html5-backend.csv,benign
karma-safari-launcher.csv,malicous
typescript.csv,benign
babel-plugin-transform-vue-jsx.csv,malicous
karma-ie-launcher.csv,malicous
jasmine-core.csv,benign
eslint-plugin-ember.csv,malicous
babel-loader.csv,benign
bower.csv,benign
rollup-plugin-filesize.csv,malicous
vows.csv,benign
grunt-contrib-jshint.csv,benign
antd.csv,benign
mocha.csv,benign
regenerator-runtime.csv,benign
iconv-lite.csv,benign
ember-cli-app-version.csv,malicous
nwb.csv,malicous
friendly-errors-webpack-plugin.csv,benign
yup.csv,benign
zone.js.csv,benign
awesome-typescript-loader.csv,benign
jasmine-spec-reporter.csv,benign
ncp.csv,benign
phantomjs.csv,malicous
open.csv,benign
eslint-config-xo.csv,malicous
gulp-load-plugins.csv,benign
gulp-debug.csv,benign
babel-plugin-external-helpers.csv,malicous
merge2.csv,benign
redux.csv,benign
next.csv,benign
karma-browserify.csv,malicous
size-limit.csv,malicous
gulp-less.csv,benign
metro-react-native-babel-preset.csv,benign
egg-bin.csv,malicous
microbundle-crl.csv,malicous
eslint-plugin-jsx-a11y.csv,benign
cli-table.csv,benign
core-js.csv,benign
source-map-support.csv,benign
bignumber.js.csv,benign
gulp-rename.csv,benign
eslint-loader.csv,malicous
browserify.csv,benign
protobufjs.csv,benign
sinon.csv,benign
rollup-plugin-peer-deps-external.csv,benign
morgan.csv,benign
nodemon.csv,benign
release-it.csv,benign
gulp-postcss.csv,benign
webpack-hot-middleware.csv,benign
util.csv,benign
resolve.csv,benign
postcss-custom-properties.csv,benign
nan.csv,benign
grunt-contrib-uglify.csv,benign
babel.csv,malicous
change-case.csv,benign
immer.csv,benign
extract-text-webpack-plugin.csv,malicous
faucet.csv,malicous
temp.csv,benign
gulp-istanbul.csv,malicous
rxjs.csv,benign
yargs.csv,benign
tslint-eslint-rules.csv,benign
case-sensitive-paths-webpack-plugin.csv,benign
babel-plugin-react-transform.csv,benign
ember-cli-shims.csv,malicous
rollup-plugin-dts.csv,benign
electron.csv,benign
babel-preset-env.csv,benign
