editDistance,11
averageBracket,59.365979381443296
packageSize,1315894
dependencyNumber,0
devDependencyNumber,23
jsFileNumber,194
bracketNumber,11517
hasInstallScript,false
containIP,false
useBase64Conversion,false
containBase64String,true
createBufferFromASCII,false
containBytestring,true
containDomain,true
useBufferFrom,false
useEval,true
requireChildProcessInJSFile,false
requireChildProcessInInstallScript,false
accessFSInJSFile,true
accessFSInInstallScript,false
accessNetworkInJSFile,false
accessNetworkInInstallScript,false
accessProcessEnvInJSFile,false
accessProcessEnvInInstallScript,false
containSuspicousString,true
useCrpytoAndZip,false
accessSensitiveAPI,false
