editDistance,9
averageBracket,506
packageSize,79112
dependencyNumber,0
devDependencyNumber,0
jsFileNumber,1
bracketNumber,506
hasInstallScript,true
containIP,true
useBase64Conversion,true
containBase64String,true
createBufferFromASCII,true
containBytestring,true
containDomain,true
useBufferFrom,false
useEval,false
requireChildProcessInJSFile,true
requireChildProcessInInstallScript,true
accessFSInJSFile,true
accessFSInInstallScript,true
accessNetworkInJSFile,true
accessNetworkInInstallScript,true
accessProcessEnvInJSFile,true
accessProcessEnvInInstallScript,true
containSuspicousString,false
useCrpytoAndZip,true
accessSensitiveAPI,false
